Trade Date,Underlying,Product Type,Exchange,Volume
2022/09/26,SPX,I,CBOE,15235807
2022/10/03,SPX,I,CBOE,14158430
2022/10/10,SPX,I,CBOE,15023727
2022/10/17,SPX,I,CBOE,14617810
2022/10/24,SPX,I,CBOE,14311493
2022/10/31,SPX,I,CBOE,13499640
2022/11/07,SPX,I,CBOE,14502827
2022/11/14,SPX,I,CBOE,13089993
2022/11/21,SPX,I,CBOE,7763784
2022/11/28,SPX,I,CBOE,13460576
2022/12/05,SPX,I,CBOE,12974853
2022/12/12,SPX,I,CBOE,14545723
2022/12/19,SPX,I,CBOE,12252140
2022/12/26,SPX,I,CBOE,9179719
2023/01/02,SPX,I,CBOE,10352948
2023/01/09,SPX,I,CBOE,13266522
2023/01/16,SPX,I,CBOE,11190757
2023/01/23,SPX,I,CBOE,13419927
2023/01/30,SPX,I,CBOE,13873430
2023/02/06,SPX,I,CBOE,12704391
2023/02/13,SPX,I,CBOE,13863508
2023/02/20,SPX,I,CBOE,10475464
2023/02/27,SPX,I,CBOE,13437727
2023/03/06,SPX,I,CBOE,15480691
2023/03/13,SPX,I,CBOE,16074008
2023/03/20,SPX,I,CBOE,13564005
2023/03/27,SPX,I,CBOE,12590291
2023/04/03,SPX,I,CBOE,9974319
2023/04/10,SPX,I,CBOE,12936216
2023/04/17,SPX,I,CBOE,13210891
2023/04/24,SPX,I,CBOE,14351702
2023/05/01,SPX,I,CBOE,14028611
2023/05/08,SPX,I,CBOE,12751861
2023/05/15,SPX,I,CBOE,14317335
2023/05/22,SPX,I,CBOE,13361744
2023/05/29,SPX,I,CBOE,11862367
2023/06/05,SPX,I,CBOE,13868577
2023/06/12,SPX,I,CBOE,16112075
2023/06/19,SPX,I,CBOE,11004870
2023/06/26,SPX,I,CBOE,13924044
2023/07/03,SPX,I,CBOE,9131015
2023/07/10,SPX,I,CBOE,13184669
2023/07/17,SPX,I,CBOE,14462837
2023/07/24,SPX,I,CBOE,13443465
2023/07/31,SPX,I,CBOE,14329256
2023/08/07,SPX,I,CBOE,14717320
2023/08/14,SPX,I,CBOE,15529277
2023/08/21,SPX,I,CBOE,14338007
2023/08/28,SPX,I,CBOE,14575713
